customer_id,avg_order_value,purchase_frequency,price_sensitivity,variety_seeking
115,61.489199,7,0.196390,0.168358
116,71.260602,9,0.121927,0.403915
117,53.884235,7,0.265805,0.303011
118,42.740707,5,0.082987,0.737141
119,71.331175,6,0.090904,0.564683
120,45.113855,5,0.024291,0.694420
121,52.784039,2,0.117469,0.456276
122,54.298184,3,0.430346,0.604934
123,58.169048,4,0.282303,0.417210
124,59.081785,5,0.568668,0.331598
125,53.897696,2,0.157313,0.385881
126,44.255014,2,0.060218,0.382413
127,28.728173,2,0.091969,0.549506
128,50.343569,3,0.123114,0.478791
129,70.735653,2,0.198337,0.681052
130,51.183955,3,0.409713,0.760089
131,51.120312,3,0.438363,0.340549
132,60.642351,4,0.349374,0.696212
133,58.619952,2,0.219066,0.354576
134,53.412693,4,0.426423,0.211984
135,35.400823,1,0.099004,0.362508
136,49.150744,1,0.382560,0.689525
137,35.284923,3,0.167711,0.470437
138,46.601376,0,0.382721,0.249758
139,31.250935,5,0.648429,0.716587
140,45.424138,10,0.373258,0.397078
141,53.827146,2,0.345510,0.434250
142,19.139833,3,0.205694,0.619159
143,45.566053,6,0.382262,0.464660
144,59.557530,2,0.135051,0.612761
145,47.684779,3,0.043945,0.318795
146,70.629099,3,0.495709,0.831913
147,65.493685,8,0.409274,0.823634
148,64.088953,2,0.015492,0.358934
149,77.150883,2,0.118227,0.442853
150,69.160784,4,0.027919,0.305477
151,54.620118,1,0.318349,0.519178
152,60.987555,3,0.141375,0.298405
153,83.302796,1,0.094923,0.727027
154,51.711149,1,0.114556,0.450852
155,48.156539,6,0.363820,0.726800
156,50.936188,2,0.230430,0.511733
157,53.608074,3,0.350184,0.395860
158,39.101737,2,0.070535,0.827467
159,49.486531,4,0.407624,0.763562
160,18.884701,4,0.138432,0.292661
161,28.156817,4,0.083298,0.741617
162,33.095008,2,0.151518,0.683183
163,56.871749,1,0.048415,0.815109
164,40.144978,5,0.269204,0.424719
165,68.100126,2,0.120920,0.515753
166,30.051740,1,0.198835,0.380469
167,76.380288,1,0.341299,0.501031
168,41.854531,4,0.263439,0.202660
169,38.176946,1,0.065701,0.362944
170,71.168899,2,0.434301,0.379768
171,48.585061,3,0.308561,0.537288
172,55.566541,2,0.392893,0.654500
173,58.527756,4,0.760660,0.655416
174,28.891071,4,0.268622,0.706738
175,54.410458,5,0.208964,0.435654
176,55.698425,0,0.361815,0.741507
177,82.539027,2,0.491873,0.444404
178,59.888082,3,0.364252,0.565882
179,59.807689,2,0.506736,0.669988
180,45.940457,0,0.445313,0.556287
181,65.163038,2,0.159540,0.317132
182,32.206779,2,0.116749,0.359740
183,55.237388,2,0.438192,0.412202
184,59.501920,5,0.330289,0.509029
185,69.983857,2,0.287870,0.523237
186,45.327244,3,0.235627,0.170831
187,61.235000,1,0.522128,0.646184
188,24.828806,3,0.292212,0.425834
189,48.430568,3,0.248481,0.557437
190,57.121311,5,0.072378,0.488854
191,33.252123,0,0.219883,0.795752
192,49.822910,1,0.189418,0.553582
193,55.718127,4,0.397470,0.324500
194,54.403974,3,0.193110,0.481398
195,38.671811,4,0.126128,0.601128
196,44.186417,3,0.723524,0.533118
197,75.823828,5,0.193370,0.276685
198,56.074640,1,0.431611,0.682906
199,41.426349,3,0.612306,0.412227
200,39.552856,3,0.386986,0.496887
